Method,nlist,m,nprobe,L,Recall,Latency(us)
IVF-PQ(OpenMP)+Rerank,nlist=256,m=48,nprobe=32,L=500,0.9205,648
IVF-PQ(OpenMP)+Rerank,nlist=256,m=48,nprobe=64,L=100,0.5035,679
IVF-PQ(OpenMP)+Rerank,nlist=256,m=48,nprobe=64,L=200,0.6645,699
IVF-PQ(OpenMP)+Rerank,nlist=256,m=48,nprobe=64,L=500,0.8485,780
IVF-PQ(OpenMP)+Rerank,nlist=256,m=48,nprobe=128,L=100,0.4305,1238
IVF-PQ(OpenMP)+Rerank,nlist=256,m=48,nprobe=128,L=200,0.566,1029
IVF-PQ(OpenMP)+Rerank,nlist=256,m=48,nprobe=128,L=500,0.7795,1147
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=4,L=100,0.6705,329
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=4,L=200,0.7595,348
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=4,L=500,0.8085,456
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=8,L=100,0.635,326
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=8,L=200,0.761,373
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=8,L=500,0.878,477
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=12,L=100,0.59,339
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=12,L=200,0.732,381
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=12,L=500,0.876,464
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=16,L=100,0.5435,398
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=16,L=200,0.6895,401
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=16,L=500,0.856,478
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=20,L=100,0.518,380
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=20,L=200,0.6665,401
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=20,L=500,0.838,497
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=24,L=100,0.498,383
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=24,L=200,0.6415,428
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=24,L=500,0.821,523
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=32,L=100,0.45,416
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=32,L=200,0.5895,452
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=32,L=500,0.786,532
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=64,L=100,0.3535,515
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=64,L=200,0.4905,542
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=64,L=500,0.6785,811
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=128,L=100,0.2825,699
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=128,L=200,0.398,738
IVF-PQ(OpenMP)+Rerank,nlist=256,m=8,nprobe=128,L=500,0.5825,835
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=4,L=100,0.703,321
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=4,L=200,0.7405,357
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=4,L=500,0.748,437
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=8,L=100,0.745,318
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=8,L=200,0.8235,363
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=8,L=500,0.863,454
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=12,L=100,0.727,347
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=12,L=200,0.832,366
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=12,L=500,0.9,540
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=16,L=100,0.7085,356
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=16,L=200,0.8275,395
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=16,L=500,0.9175,494
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=20,L=100,0.6745,351
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=20,L=200,0.805,379
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=20,L=500,0.9165,474
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=24,L=100,0.644,359
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=24,L=200,0.787,383
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=24,L=500,0.9165,483
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=32,L=100,0.601,392
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=32,L=200,0.766,414
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=32,L=500,0.9075,511
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=64,L=100,0.488,431
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=64,L=200,0.6555,640
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=64,L=500,0.8455,566
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=128,L=100,0.3915,537
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=128,L=200,0.5345,573
IVF-PQ(OpenMP)+Rerank,nlist=512,m=16,nprobe=128,L=500,0.751,684
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=4,L=100,0.72,336
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=4,L=200,0.745,367
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=4,L=500,0.748,458
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=8,L=100,0.773,335
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=8,L=200,0.8435,374
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=8,L=500,0.8625,467
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=12,L=100,0.7585,357
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=12,L=200,0.856,376
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=12,L=500,0.906,491
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=16,L=100,0.7425,364
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=16,L=200,0.8545,393
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=16,L=500,0.9305,510
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=20,L=100,0.708,394
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=20,L=200,0.835,431
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=20,L=500,0.9315,765
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=24,L=100,0.683,435
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=24,L=200,0.8215,463
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=24,L=500,0.9365,552
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=32,L=100,0.646,437
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=32,L=200,0.793,477
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=32,L=500,0.932,561
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=64,L=100,0.5415,481
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=64,L=200,0.6945,515
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=64,L=500,0.8825,620
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=128,L=100,0.447,638
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=128,L=200,0.5905,676
IVF-PQ(OpenMP)+Rerank,nlist=512,m=32,nprobe=128,L=500,0.7915,967
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=4,L=100,0.725,373
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=4,L=200,0.744,401
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=4,L=500,0.748,502
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=8,L=100,0.775501,381
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=8,L=200,0.844,420
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=8,L=500,0.8625,508
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=12,L=100,0.7615,382
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=12,L=200,0.8585,433
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=12,L=500,0.905,525
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=16,L=100,0.7415,401
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=16,L=200,0.862,423
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=16,L=500,0.929,535
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=20,L=100,0.713,404
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=20,L=200,0.844,428
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=20,L=500,0.933,519
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=24,L=100,0.6895,423
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=24,L=200,0.8295,446
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=24,L=500,0.9365,558
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=32,L=100,0.6535,442
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=32,L=200,0.798,464
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=32,L=500,0.9375,567
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=64,L=100,0.5535,519
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=64,L=200,0.699,541
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=64,L=500,0.888,641
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=128,L=100,0.4575,665
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=128,L=200,0.595,686
IVF-PQ(OpenMP)+Rerank,nlist=512,m=48,nprobe=128,L=500,0.798,999
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=4,L=100,0.6665,320
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=4,L=200,0.729,350
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=4,L=500,0.7465,461
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=8,L=100,0.668,323
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=8,L=200,0.784,351
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=8,L=500,0.8555,430
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=12,L=100,0.63,315
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=12,L=200,0.775,352
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=12,L=500,0.8815,452
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=16,L=100,0.593,347
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=16,L=200,0.751,367
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=16,L=500,0.892,463
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=20,L=100,0.557,335
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=20,L=200,0.7165,368
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=20,L=500,0.877,460
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=24,L=100,0.53,341
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=24,L=200,0.686,364
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=24,L=500,0.8635,467
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=32,L=100,0.489,351
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=32,L=200,0.6485,387
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=32,L=500,0.84,478
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=64,L=100,0.3865,403
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=64,L=200,0.5325,434
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=64,L=500,0.742,591
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=128,L=100,0.2865,587
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=128,L=200,0.4135,596
IVF-PQ(OpenMP)+Rerank,nlist=512,m=8,nprobe=128,L=500,0.621,672
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=4,L=100,0.747,407
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=4,L=200,0.8395,433
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=4,L=500,0.8945,525
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=8,L=100,0.705,455
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=8,L=200,0.822,467
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=8,L=500,0.918,566
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=12,L=100,0.668,507
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=12,L=200,0.7915,529
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=12,L=500,0.9135,793
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=16,L=100,0.638,571
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=16,L=200,0.767,606
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=16,L=500,0.901,696
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=20,L=100,0.609,637
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=20,L=200,0.744,656
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=20,L=500,0.888,772
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=24,L=100,0.5915,712
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=24,L=200,0.7245,725
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=24,L=500,0.8765,813
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=32,L=100,0.5655,891
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=32,L=200,0.705,985
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=32,L=500,0.862,1078
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=64,L=100,0.505,1530
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=64,L=200,0.6365,1715
IVF-PQ(OpenMP)+Rerank,nlist=64,m=16,nprobe=64,L=500,0.7955,1581
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=4,L=100,0.78,455
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=4,L=200,0.851,476
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=4,L=500,0.897,558
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=8,L=100,0.739,498
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=8,L=200,0.847,538
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=8,L=500,0.931,628
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=12,L=100,0.717,570
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=12,L=200,0.829,611
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=12,L=500,0.9335,857
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=16,L=100,0.694,654
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=16,L=200,0.8125,683
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=16,L=500,0.9245,762
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=20,L=100,0.667,722
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=20,L=200,0.7935,738
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=20,L=500,0.9115,827
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=24,L=100,0.645,772
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=24,L=200,0.779,802
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=24,L=500,0.902,895
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=32,L=100,0.618,918
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=32,L=200,0.7545,930
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=32,L=500,0.8815,1047
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=64,L=100,0.552,1763
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=64,L=200,0.6925,1769
IVF-PQ(OpenMP)+Rerank,nlist=64,m=32,nprobe=64,L=500,0.8315,1900
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=4,L=100,0.788,480
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=4,L=200,0.8545,503
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=4,L=500,0.898,606
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=8,L=100,0.7485,576
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=8,L=200,0.852,580
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=8,L=500,0.9315,653
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=12,L=100,0.726,617
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=12,L=200,0.834,646
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=12,L=500,0.9315,740
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=16,L=100,0.6995,722
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=16,L=200,0.8135,761
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=16,L=500,0.924,1085
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=20,L=100,0.678,861
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=20,L=200,0.793,888
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=20,L=500,0.9115,979
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=24,L=100,0.6595,912
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=24,L=200,0.7795,938
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=24,L=500,0.902,1044
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=32,L=100,0.628,1055
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=32,L=200,0.758,1045
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=32,L=500,0.8835,1162
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=64,L=100,0.5655,1919
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=64,L=200,0.6935,1963
IVF-PQ(OpenMP)+Rerank,nlist=64,m=48,nprobe=64,L=500,0.828,2052
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=4,L=100,0.654,344
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=4,L=200,0.769,374
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=4,L=500,0.862,472
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=8,L=100,0.5925,386
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=8,L=200,0.718,436
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=8,L=500,0.86,526
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=12,L=100,0.549,445
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=12,L=200,0.6875,462
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=12,L=500,0.836,573
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=16,L=100,0.525,512
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=16,L=200,0.653,521
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=16,L=500,0.813,654
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=20,L=100,0.499,571
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=20,L=200,0.627,606
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=20,L=500,0.7895,685
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=24,L=100,0.4805,837
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=24,L=200,0.6115,659
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=24,L=500,0.775,761
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=32,L=100,0.4485,791
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=32,L=200,0.587,741
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=32,L=500,0.749,830
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=64,L=100,0.3945,1253
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=64,L=200,0.523,1208
IVF-PQ(OpenMP)+Rerank,nlist=64,m=8,nprobe=64,L=500,0.6795,1323
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=4,L=100,0.7475,1925
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=4,L=200,0.826,1681
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=4,L=500,0.869,1937
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=8,L=100,0.705,1673
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=8,L=200,0.822,1880
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=8,L=500,0.917,1701
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=12,L=100,0.658,1768
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=12,L=200,0.795,1922
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=12,L=500,0.9165,1749
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=16,L=100,0.6145,1745
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=16,L=200,0.768,1731
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=16,L=500,0.9065,1941
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=20,L=100,0.5845,1786
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=20,L=200,0.739,1797
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=20,L=500,0.8905,1794
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=24,L=100,0.5575,1996
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=24,L=200,0.7155,1854
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=24,L=500,0.8675,1875
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=32,L=100,0.5255,2110
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=32,L=200,0.681,1929
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=32,L=500,0.84,1919
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=64,L=100,0.4455,2426
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=64,L=200,0.593,2220
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=64,L=500,0.7755,2267
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=128,L=100,0.3885,2744
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=128,L=200,0.5095,3062
IVF-PQ(pthread)+Rerank,nlist=128,m=16,nprobe=128,L=500,0.6965,2858
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=4,L=100,0.7735,1586
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=4,L=200,0.8405,1616
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=4,L=500,0.8705,1592
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=8,L=100,0.757,1630
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=8,L=200,0.852,1627
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=8,L=500,0.926,1646
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=12,L=100,0.7195,1704
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=12,L=200,0.8395,1669
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=12,L=500,0.9335,1698
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=16,L=100,0.6775,1722
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=16,L=200,0.8125,1720
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=16,L=500,0.931,1877
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=20,L=100,0.642,1861
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=20,L=200,0.7935,1802
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=20,L=500,0.9185,2217
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=24,L=100,0.609,1971
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=24,L=200,0.769,1883
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=24,L=500,0.9095,1899
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=32,L=100,0.578,1967
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=32,L=200,0.735,2190
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=32,L=500,0.8885,2020
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=64,L=100,0.5025,2458
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=64,L=200,0.6535,2368
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=64,L=500,0.8225,2454
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=128,L=100,0.435,3145
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=128,L=200,0.577,4956
IVF-PQ(pthread)+Rerank,nlist=128,m=32,nprobe=128,L=500,0.7355,8274
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=4,L=100,0.7785,4580
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=4,L=200,0.8395,3393
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=4,L=500,0.87,1959
